prompt_name,prompt_template,model,provider,trial,question,raw_text,extracted_answer,temperature
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,82,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a vehicle because it is not motorized",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,83,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a 'vehicle' in the usual sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,84,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not considered a vehicle in the typical sense, as it is not motor",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,85,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not considered a vehicle in the conventional sense, as it is not motor",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,86,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is designed to transport infants or small children and is manually pushed, but it",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,87,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is typically not classified as a vehicle because it is not motorized and is",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,88,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' in the conventional sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,89,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is generally considered a device for transporting infants, but it is not classified as",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,90,Is a 'baby stroller' a 'vehicle'?,"No.

Explanation: A 'vehicle' is typically defined as a means of transporting people or goods,",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,91,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not generally classified as a vehicle, as it is a small, human",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,92,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a 'vehicle' in the conventional or",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,93,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a vehicle because it is not motorized",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,94,Is a 'baby stroller' a 'vehicle'?,"No.

Explanation: A 'baby stroller' is generally not classified as a vehicle. While it is",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,95,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not generally classified as a 'vehicle' in the legal or transportation sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,96,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a vehicle because it is not motorized",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,97,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not typically classified as a vehicle because it is not motorized or designed",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,98,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' in the conventional sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,99,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is designed to carry infants or young children, typically pushed by a person,",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,0,Is a 'baby stroller' a 'vehicle'?,"No

A baby stroller is not typically classified as a vehicle. While it has wheels and is",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,1,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,2,Is a 'baby stroller' a 'vehicle'?,"No

A baby stroller is not typically classified as a vehicle. While it has wheels and is",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,3,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle because it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,4,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,5,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,6,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,7,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a vehicle because it is a wheeled conveyance designe",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,8,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,9,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle because it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,10,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,11,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,12,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle because it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,13,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,14,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a vehicle because it is a device designed to transport people (",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,15,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a vehicle because it is a wheeled conveyance designe",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,16,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle because it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,17,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,18,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,19,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,20,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle because it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,21,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,22,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle as it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,23,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a type of vehicle because it is a wheeled convey",Yes,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",claude-sonnet-4-20250514,anthropic,24,Is a 'baby stroller' a 'vehicle'?,"Yes

A baby stroller is considered a vehicle because it is a wheeled conveyance designe",Yes,0.7
